2020-08-14 00:00:11.000;70882
2020-08-14 01:00:11.000;70894
2020-08-14 02:00:11.000;70896
2020-08-14 03:00:11.000;70896
2020-08-14 04:00:11.000;70896
2020-08-14 05:00:11.000;70896
2020-08-14 06:00:11.000;70906
2020-08-14 07:00:11.000;70925
2020-08-14 08:00:11.000;70969
2020-08-14 09:00:11.000;71008
2020-08-14 10:00:11.000;71041
2020-08-14 11:00:11.000;71073
2020-08-14 12:00:15.000;71104
2020-08-14 13:00:11.000;71138
2020-08-14 14:00:11.000;71179
2020-08-14 15:00:11.000;71228
2020-08-14 16:00:11.000;71279
2020-08-14 17:00:11.000;71328
2020-08-14 18:00:11.000;71379
2020-08-14 19:00:11.000;71445
2020-08-14 20:00:11.000;71496
2020-08-14 21:00:11.000;71549
2020-08-14 22:00:10.000;71610
2020-08-14 23:00:10.000;71645
2020-08-15 00:00:10.000;71649
2020-08-15 01:00:10.000;71659
2020-08-15 02:00:10.000;71667
2020-08-15 03:00:10.000;71676
2020-08-15 04:00:10.000;71681
2020-08-15 05:00:10.000;71685
2020-08-15 06:00:10.000;71688
2020-08-15 07:00:10.000;71700
2020-08-15 08:00:10.000;71719
2020-08-15 09:00:10.000;71748
2020-08-15 10:00:10.000;71774
2020-08-15 11:00:10.000;71815
2020-08-15 12:00:10.000;71864
2020-08-15 13:00:10.000;71928
2020-08-15 14:00:10.000;71972
2020-08-15 15:00:10.000;72032
2020-08-15 16:00:10.000;72084
2020-08-15 17:00:10.000;72139
2020-08-15 18:00:10.000;72181
2020-08-15 19:00:10.000;72236
2020-08-15 20:00:10.000;72284
2020-08-15 21:00:10.000;72327
2020-08-15 22:00:10.000;72369
2020-08-15 23:00:10.000;72399
2020-08-16 00:00:10.000;72418
2020-08-16 01:00:10.000;72433
2020-08-16 02:00:10.000;72441
2020-08-16 03:00:11.000;72447
2020-08-16 04:00:10.000;72450
2020-08-16 05:00:10.000;72455
2020-08-16 06:00:10.000;72460
